2020 Census Tract,geoid_,County_Name,pct_severe_housing_problems,avg_pop_yoy_growth_2018_2021,pop_2021_gt_2011,avg_emp_growth_2020_2022,qct?
13067030246,,,0.25,,,,No
13073030307,,,0.25,,,,No
13121011801,,,0.25,,,,No
13127000201,,,0.25,,,,No
13135050568,,,0.25,,,,No
13137000203,,,0.25,,,,No
13137000502,,,0.25,,,,No
13139000205,,,0.25,,,,No
13147960103,,,0.25,,,,No
13151070316,,,0.25,,,,No
13159010100,,,0.25,,,,No
13175950201,,,0.25,,,,No
13195020501,,,0.25,,,,No
13239960300,,,0.25,,,,No
13275960602,,,0.25,,,,No
13303950500,,,0.250746269,,,,No
13019970200,05000US13175,"Laurens County, Georgia",0.250847458,0.012544679,Yes,0.0105,No
13277960500,,,0.251396648,,,,No
13177020301,,,0.251612903,,,,No
13231010400,,,0.251851852,,,,No
13123080302,,,0.252336449,,,,No
13075960400,,,0.252873563,,,,No
13139000501,,,0.253164557,,,,No
13209950300,,,0.253333333,,,,No
13135050556,,,0.253731343,,,,No
13205090200,,,0.253731343,,,,No
13121010106,,,0.253968254,,,,No
13183970101,,,0.253968254,,,,No
13093970100,,,0.254237288,,,,No
13121010134,,,0.254237288,,,,No
13115002000,,,0.254545455,,,,No
13121004300,,,0.254545455,,,,No
13111050200,,,0.255555556,,,,No
13129970902,,,0.255555556,,,,No
13217100503,,,0.255813953,,,,No
13079070202,,,0.256410256,,,,No
13057090606,,,0.257575758,,,,No
13215010106,,,0.257731959,,,,No
13091960302,,,0.258064516,,,,No
13185011100,,,0.258064516,,,,No
13121008907,,,0.259259259,,,,No
13039010500,,,0.26,,,,No
13135050634,,,0.260273973,,,,No
13231010200,,,0.260869565,,,,No
13059140600,,,0.261538462,,,,No
13047030501,,,0.261904762,,,,No
13109970300,,,0.261904762,,,,No
13147960300,,,0.262295082,,,,No
13039010302,,,0.2625,,,,No
13219030202,,,0.263157895,,,,No
13209950200,,,0.263736264,,,,No
13045910708,,,0.264,,,,No
13067030511,,,0.264150943,,,,No
13121001302,,,0.264150943,,,,No
13135050751,,,0.264150943,,,,No
13097080602,,,0.264367816,,,,No
13095010402,,,0.264705882,,,,No
13279970400,,,0.264957265,,,,No
13067031409,,,0.265306122,,,,No
13077170801,,,0.265306122,,,,No
13229960301,,,0.265306122,,,,No
13067030410,,,0.265432099,,,,No
13015960105,05000US13111,"Fannin County, Georgia",0.266055046,0.003822234,Yes,0.0455,No
13021013302,05000US13241,"Rabun County, Georgia",0.266666667,0.00556268,Yes,0.048,No
13151070405,,,0.266666667,,,,No
13231010300,,,0.266666667,,,,No
13297110603,,,0.266666667,,,,No
13227050500,,,0.267605634,,,,No
13151070114,,,0.26848249,,,,No
13075960200,,,0.268656716,,,,No
13045911002,,,0.268817204,,,,No
13119890202,,,0.269230769,,,,No
13123080301,,,0.269230769,,,,No
13135050111,,,0.269230769,,,,No
13089023321,,,0.269736842,,,,No
13067031213,,,0.26984127,,,,No
13135050438,,,0.270175439,,,,No
13069010301,,,0.27027027,,,,No
13245010903,,,0.27027027,,,,No
13021013900,05000US13279,"Toombs County, Georgia",0.270833333,-0.001134239,No,0.0115,No
13275960200,,,0.270833333,,,,No
13097080305,,,0.271428571,,,,No
13089022100,,,0.272727273,,,,No
13089023212,,,0.272727273,,,,No
13115001703,,,0.272727273,,,,No
13121010536,,,0.272727273,,,,No
13187960206,,,0.272727273,,,,No
13245010201,,,0.272727273,,,,No
13249960200,,,0.272727273,,,,No
13057090909,,,0.273381295,,,,No
13189950300,,,0.274193548,,,,No
13215010801,,,0.275,,,,No
13281960200,,,0.275,,,,No
13185010404,,,0.275132275,,,,No
13013180205,05000US13085,"Dawson County, Georgia",0.275510204,0.031694631,Yes,0.0395,No
13063040424,,,0.275862069,,,,No
13155950201,,,0.275862069,,,,No
13221960206,,,0.276,,,,No
13019970600,05000US13183,"Long County, Georgia",0.276595745,-0.029636863,Yes,0.023,No
13103030306,,,0.276595745,,,,No
13121004100,,,0.276595745,,,,No
13121009803,,,0.276923077,,,,No
13057090805,,,0.277777778,,,,No
13057090905,,,0.277777778,,,,No
13089022303,,,0.277777778,,,,No
13217100905,,,0.277777778,,,,No
13251970300,,,0.277777778,,,,No
13003960100,05000US13015,"Bartow County, Georgia",0.278125,0.013483094,Yes,0.039,No
13015960901,05000US13153,"Houston County, Georgia",0.278571429,0.020517344,Yes,0.0115,No
13217100506,,,0.278846154,,,,No
13157010300,,,0.279569892,,,,No
13135050617,,,0.28,,,,No
13135050753,,,0.28,,,,No
13013180302,05000US13091,"Dodge County, Georgia",0.28125,-0.013327641,No,0.0085,No
13153021119,,,0.28125,,,,No
13097080505,,,0.282051282,,,,No
13121010126,,,0.282051282,,,,No
13153020106,,,0.282352941,,,,No
13121007708,,,0.282442748,,,,No
13121007900,,,0.283018868,,,,No
13121010219,,,0.283018868,,,,No
13279970102,,,0.283333333,,,,No
13151070411,,,0.283783784,,,,No
13059130400,,,0.28440367,,,,No
13015960804,05000US13149,"Heard County, Georgia",0.285714286,-0.006682215,No,0.0385,No
13067030107,,,0.285714286,,,,No
13067031115,,,0.285714286,,,,No
13067031322,,,0.285714286,,,,No
13083040300,,,0.285714286,,,,No
13103030207,,,0.285714286,,,,No
13117130610,,,0.285714286,,,,No
13121008909,,,0.285714286,,,,No
13121009001,,,0.285714286,,,,No
13229960302,,,0.285714286,,,,No
13245010101,,,0.285714286,,,,No
13279970302,,,0.285714286,,,,No
13299950600,,,0.286956522,,,,No
13135050577,,,0.287671233,,,,No
13089022601,,,0.287878788,,,,No
13115002100,,,0.287878788,,,,No
13121001701,,,0.288135593,,,,No
13233010100,,,0.288659794,,,,No
13135050442,,,0.289473684,,,,No
13211010301,,,0.290196078,,,,No
13077170102,,,0.290322581,,,,No
13135050118,,,0.290322581,,,,No
13295020503,,,0.290322581,,,,No
13143010304,,,0.290909091,,,,No
13109970100,,,0.291044776,,,,No
13233010400,,,0.291044776,,,,No
13117130201,,,0.291666667,,,,No
13135050114,,,0.291666667,,,,No
13071970703,,,0.292035398,,,,No
13185010401,,,0.292682927,,,,No
13077170308,,,0.293103448,,,,No
13263960200,,,0.293617021,,,,No
13027960301,05000US13303,"Washington County, Georgia",0.294117647,-0.00669617,No,0.0145,No
13205090502,,,0.294117647,,,,No
13247060101,,,0.294117647,,,,No
13223120503,,,0.296296296,,,,No
13153021118,,,0.297029703,,,,No
13113140406,,,0.298245614,,,,No
13121011627,,,0.298245614,,,,No
13135050115,,,0.298245614,,,,No
13121010313,,,0.298701299,,,,No
13089023438,,,0.298969072,,,,No
13045910504,,,0.3,,,,No
13121008905,,,0.3,,,,No
13121009501,,,0.3,,,,No
13129970901,,,0.3,,,,No
13139001203,,,0.3,,,,No
13227050300,,,0.3,,,,No
13255160600,,,0.3,,,,No
13017960300,05000US13165,"Jenkins County, Georgia",0.300970874,-0.005077267,Yes,0.0305,No
13121011438,,,0.300970874,,,,No
13121009408,,,0.301724138,,,,No
13097080408,,,0.301886792,,,,No
13179010401,,,0.302040816,,,,No
13089021222,,,0.303030303,,,,No
13161960102,,,0.303030303,,,,No
13187960205,,,0.303030303,,,,No
13297110506,,,0.303030303,,,,No
13089021813,,,0.304054054,,,,No
13265010200,,,0.304347826,,,,No
13225040103,,,0.304615385,,,,No
13135050222,,,0.305,,,,No
13185010403,,,0.305084746,,,,No
13245010904,,,0.305084746,,,,No
13077170501,,,0.306122449,,,,No
13121009103,,,0.306122449,,,,No
13121005800,,,0.30625,,,,No
13313001200,,,0.307017544,,,,No
13023790302,05000US13289,"Twiggs County, Georgia",0.307692308,-0.010139053,No,0.0025,No
13153020301,,,0.307692308,,,,No
13177020102,,,0.307692308,,,,No
13179010501,,,0.307692308,,,,No
13089021226,,,0.308510638,,,,No
13311950206,,,0.309278351,,,,No
13001950301,05000US13007,"Baker County, Georgia",0.30952381,-0.027903696,No,0.005,No
13051004210,,,0.30952381,,,,No
13129970700,,,0.30952381,,,,No
13135050112,,,0.30952381,,,,No
13137000201,,,0.310344828,,,,No
13279970600,,,0.310344828,,,,No
13021011800,05000US13209,"Montgomery County, Georgia",0.31147541,-0.012309564,No,0.0105,No
13195020502,,,0.311926606,,,,No
13089021822,,,0.3125,,,,No
13089023318,,,0.3125,,,,No
13123080402,,,0.3125,,,,No
13135050225,,,0.3125,,,,No
13179010102,,,0.3125,,,,No
13063040530,,,0.31496063,,,,No
13135050215,,,0.315068493,,,,No
13121008400,,,0.315384615,,,,No
13067031113,,,0.315789474,,,,No
13073030106,,,0.315789474,,,,No
13117130609,,,0.315789474,,,,No
13151070412,,,0.315789474,,,,No
13245010708,,,0.315789474,,,,No
13211010500,,,0.316455696,,,,No
13153020110,,,0.316770186,,,,No
13121010538,,,0.316981132,,,,No
13129970302,,,0.317307692,,,,No
13121010520,,,0.317460317,,,,No
13215010401,,,0.317460317,,,,No
13089022205,,,0.317647059,,,,No
13139001004,,,0.317647059,,,,No
13067030603,,,0.317880795,,,,No
13067030908,,,0.32,,,,No
13069010302,,,0.32,,,,No
13075960100,,,0.32,,,,No
13089023000,,,0.32,,,,No
13013180503,05000US13103,"Effingham County, Georgia",0.320930233,0.02634205,Yes,0.039,No
13139001405,,,0.320930233,,,,No
13127000405,,,0.321428571,,,,No
13297110505,,,0.321428571,,,,No
13261950200,,,0.32173913,,,,No
13139000401,,,0.322033898,,,,No
13245010109,,,0.322033898,,,,No
13277960100,,,0.322033898,,,,No
13289060200,,,0.322222222,,,,No
13067030258,,,0.322580645,,,,No
13091960600,,,0.322580645,,,,No
13121008802,,,0.322580645,,,,No
13171970100,,,0.322580645,,,,No
13223120301,,,0.322916667,,,,No
13163960100,,,0.323076923,,,,No
13121010127,,,0.323529412,,,,No
13313000402,,,0.323529412,,,,No
13135050332,,,0.323943662,,,,No
13067031511,,,0.325581395,,,,No
13291000206,,,0.325581395,,,,No
13089023601,,,0.326086957,,,,No
13071970602,,,0.326530612,,,,No
13089021608,,,0.326732673,,,,No
13089022501,,,0.326923077,,,,No
13067031111,,,0.327272727,,,,No
13151070322,,,0.327433628,,,,No
13089023426,,,0.327586207,,,,No
13059150800,,,0.327868852,,,,No
13153021123,,,0.327868852,,,,No
13095011300,,,0.328358209,,,,No
13129970602,,,0.328467153,,,,No
13057091013,,,0.328571429,,,,No
13085970206,,,0.32885906,,,,No
13121010802,,,0.328947368,,,,No
13181970100,,,0.329268293,,,,No
13275960501,,,0.329411765,,,,No
13121010401,,,0.32967033,,,,No
13121010519,,,0.33,,,,No
13059130602,,,0.330188679,,,,No
13121007806,,,0.331428571,,,,No
13013180108,05000US13079,"Crawford County, Georgia",0.333333333,-0.0050164,No,0.0045,No
13047030305,,,0.333333333,,,,No
13051003400,,,0.333333333,,,,No
13053020205,,,0.333333333,,,,No
13057090912,,,0.333333333,,,,No
13067030242,,,0.333333333,,,,No
13067030319,,,0.333333333,,,,No
13067030405,,,0.333333333,,,,No
13071970901,,,0.333333333,,,,No
13073030312,,,0.333333333,,,,No
13077170304,,,0.333333333,,,,No
13081010202,,,0.333333333,,,,No
13087970600,,,0.333333333,,,,No
13089020200,,,0.333333333,,,,No
13089022302,,,0.333333333,,,,No
13107970402,,,0.333333333,,,,No
13115001704,,,0.333333333,,,,No
13121000502,,,0.333333333,,,,No
13121001400,,,0.333333333,,,,No
13121011630,,,0.333333333,,,,No
13127000103,,,0.333333333,,,,No
13127000302,,,0.333333333,,,,No
13139001404,,,0.333333333,,,,No
13145120200,,,0.333333333,,,,No
13167960100,,,0.333333333,,,,No
13185010301,,,0.333333333,,,,No
13205090100,,,0.333333333,,,,No
13219030500,,,0.333333333,,,,No
13247060305,,,0.333333333,,,,No
13247060409,,,0.333333333,,,,No
13275960800,,,0.333333333,,,,No
13121005000,,,0.335211268,,,,No
13089021410,,,0.335664336,,,,No
13151070127,,,0.336134454,,,,No
13135050521,,,0.336206897,,,,No
13011970200,05000US13063,"Clayton County, Georgia",0.336842105,0.018409548,Yes,0.039,No
13245010801,,,0.338235294,,,,No
13017960200,05000US13163,"Jefferson County, Georgia",0.338983051,-0.001294924,No,0.0095,No
13115001200,,,0.33902439,,,,No
13177020200,,,0.339130435,,,,No
13015960601,05000US13137,"Habersham County, Georgia",0.339805825,0.011005285,Yes,0.012,No
13045911201,,,0.340425532,,,,No
13051002200,,,0.34057971,,,,No
13059140400,,,0.341463415,,,,No
13313001500,,,0.341666667,,,,No
13245001000,,,0.342105263,,,,No
13089023328,,,0.342342342,,,,No
13051010801,,,0.342465753,,,,No
13067030407,,,0.343283582,,,,No
13151070312,,,0.34375,,,,No
13277960301,,,0.34375,,,,No
13057091106,,,0.344827586,,,,No
13113140305,,,0.344827586,,,,No
13159010200,,,0.344827586,,,,No
13229960100,,,0.344827586,,,,No
13031110302,,,0.345454545,,,,No
13113140403,,,0.345454545,,,,No
13027960600,05000US13311,"White County, Georgia",0.346153846,-0.01128497,Yes,0.032,No
13093970200,,,0.346153846,,,,No
13193000400,,,0.346153846,,,,No
13069010701,,,0.347826087,,,,No
13091960301,,,0.347826087,,,,No
13135050575,,,0.347826087,,,,No
13279970201,,,0.348837209,,,,No
13011970300,05000US13065,"Clinch County, Georgia",0.349206349,-0.000249748,No,0.0155,No
13023790301,05000US13287,"Turner County, Georgia",0.35,0.037633284,No,0.0015,No
13135050622,,,0.35,,,,No
13135050735,,,0.35,,,,No
13207050301,,,0.35,,,,No
13305970600,,,0.35,,,,No
13121007711,,,0.350649351,,,,No
13067031122,,,0.351351351,,,,No
13121003100,,,0.351351351,,,,No
13121011432,,,0.351351351,,,,No
13135050590,,,0.351351351,,,,No
13025960300,05000US13299,"Ware County, Georgia",0.352631579,0.004528601,No,0.03,No
13003960200,05000US13017,"Ben Hill County, Georgia",0.352941176,0.001699067,No,0.021,No
13005970201,05000US13023,"Bleckley County, Georgia",0.352941176,-0.005502516,No,0.014,No
13121006900,,,0.353658537,,,,No
13153021300,,,0.353658537,,,,No
13153021120,,,0.353846154,,,,No
13047030402,,,0.354166667,,,,No
13031110800,,,0.35483871,,,,No
13139000305,,,0.35483871,,,,No
13175950202,,,0.35483871,,,,No
13219030300,,,0.355029586,,,,No
13013180106,05000US13075,"Cook County, Georgia",0.355555556,7.8986E-05,Yes,0.0145,No
13247060314,,,0.355555556,,,,No
13089021708,,,0.356,,,,No
13089020300,,,0.357142857,,,,No
13117130102,,,0.357142857,,,,No
13121011424,,,0.357142857,,,,No
13121011644,,,0.357142857,,,,No
13151070122,,,0.357142857,,,,No
13223120207,,,0.357142857,,,,No
13063040626,,,0.357446809,,,,No
13179010206,,,0.357664234,,,,No
13067030356,,,0.357723577,,,,No
13179010202,,,0.357798165,,,,No
13059001800,,,0.358208955,,,,No
13063040509,,,0.358208955,,,,No
13121010137,,,0.358490566,,,,No
13063040637,,,0.358974359,,,,No
13083040200,,,0.358974359,,,,No
13157010106,,,0.358974359,,,,No
13067030349,,,0.359756098,,,,No
13077170408,,,0.36,,,,No
13097080204,,,0.36,,,,No
13297110504,,,0.36,,,,No
13097080203,,,0.36036036,,,,No
13179010103,,,0.360730594,,,,No
13121011628,,,0.361111111,,,,No
13139001204,,,0.361702128,,,,No
13077170606,,,0.362068966,,,,No
13267950402,,,0.362068966,,,,No
13051004300,,,0.3625,,,,No
13059140300,,,0.3625,,,,No
13091960500,,,0.3625,,,,No
13049010101,,,0.363636364,,,,No
13135050719,,,0.363636364,,,,No
13135050747,,,0.363636364,,,,No
13179010205,,,0.363636364,,,,No
13297110503,,,0.363636364,,,,No
13073030505,,,0.364583333,,,,No
13245010105,,,0.364705882,,,,No
13291000204,,,0.365384615,,,,No
13135050306,,,0.365853659,,,,No
13295020601,,,0.365853659,,,,No
13059002000,,,0.366197183,,,,No
13121010121,,,0.366666667,,,,No
13151070503,,,0.366666667,,,,No
13237960104,,,0.366666667,,,,No
13121003600,,,0.366795367,,,,No
13021012600,05000US13225,"Peach County, Georgia",0.366972477,0.010475033,Yes,0.012,No
13031110703,,,0.368421053,,,,No
13067031514,,,0.368421053,,,,No
13189950401,,,0.368421053,,,,No
13175950600,,,0.369230769,,,,No
13205090501,,,0.37,,,,No
13089021502,,,0.37037037,,,,No
13245010709,,,0.37037037,,,,No
13275960502,,,0.37037037,,,,No
13249960100,,,0.370833333,,,,No
13057090708,,,0.371134021,,,,No
13045910704,,,0.371428571,,,,No
13057090603,,,0.371428571,,,,No
13121001600,,,0.371428571,,,,No
13121010213,,,0.371428571,,,,No
13175951400,,,0.371428571,,,,No
13129970500,,,0.372222222,,,,No
13107970300,,,0.372727273,,,,No
13135050218,,,0.373333333,,,,No
13305970202,,,0.374045802,,,,No
13021013409,05000US13247,"Rockdale County, Georgia",0.375,0.014727274,Yes,0.0395,No
13023790100,05000US13283,"Treutlen County, Georgia",0.375,-0.018022888,No,0.0065,No
13039010202,,,0.375,,,,No
13067030110,,,0.375,,,,No
13089023220,,,0.375,,,,No
13089023311,,,0.375,,,,No
13125010100,,,0.375,,,,No
13185010102,,,0.375,,,,No
13247060306,,,0.375,,,,No
13029920303,05000US13321,"Worth County, Georgia",0.376712329,0.002809726,No,0.006,No
13217100302,,,0.376811594,,,,No
13089023313,,,0.37704918,,,,No
13089023433,,,0.37804878,,,,No
13063040627,,,0.378378378,,,,No
13069010500,,,0.378378378,,,,No
13077170405,,,0.378378378,,,,No
13255161202,,,0.378787879,,,,No
13069010401,,,0.379310345,,,,No
13127000407,,,0.379310345,,,,No
13105000502,,,0.37962963,,,,No
13039010602,,,0.379746835,,,,No
13121010220,,,0.38028169,,,,No
13269950200,,,0.380645161,,,,No
13045911202,,,0.380952381,,,,No
13121000202,,,0.380952381,,,,No
13187960203,,,0.380952381,,,,No
13271950500,,,0.380952381,,,,No
13051010820,,,0.381818182,,,,No
13135050113,,,0.381818182,,,,No
13067031005,,,0.382352941,,,,No
13089021421,,,0.382352941,,,,No
13245010707,,,0.382352941,,,,No
13067030505,,,0.382608696,,,,No
13067031412,,,0.382608696,,,,No
13071970500,,,0.382608696,,,,No
13027960500,05000US13309,"Wheeler County, Georgia",0.382978723,-0.015652382,Yes,0.0245,No
13001950400,05000US13011,"Banks County, Georgia",0.384615385,-0.007810542,No,0.0625,No
13153021401,,,0.385542169,,,,No
13121010530,,,0.385964912,,,,No
13297110702,,,0.387096774,,,,No
13215011200,,,0.3875,,,,No
13285961000,,,0.3875,,,,No
13121009601,,,0.387755102,,,,No
13131950401,,,0.387755102,,,,No
13097080606,,,0.388489209,,,,No
13063040538,,,0.388888889,,,,No
13089022700,,,0.388888889,,,,No
13099090100,,,0.388888889,,,,No
13143010301,,,0.388888889,,,,No
13153020112,,,0.388888889,,,,No
13251970500,,,0.388888889,,,,No
13295020102,,,0.388888889,,,,No
13015960602,05000US13139,"Hall County, Georgia",0.389473684,0.009690708,Yes,0.034,No
13033950900,,,0.389473684,,,,No
13121011202,,,0.389705882,,,,No
13113140204,,,0.389830508,,,,No
13063040409,,,0.39,,,,No
13063040416,,,0.390243902,,,,No
13087970200,,,0.390243902,,,,No
13121011431,,,0.390243902,,,,No
13257970102,,,0.390243902,,,,No
13021011900,05000US13211,"Morgan County, Georgia",0.390625,0.026083482,Yes,0.0385,No
13223120109,,,0.390625,,,,No
13185010203,,,0.391061453,,,,No
13115000800,,,0.391304348,,,,No
13167960201,,,0.391304348,,,,No
13185011600,,,0.391891892,,,,No
13103030204,,,0.392156863,,,,No
13067031214,,,0.392405063,,,,No
13121010221,,,0.392857143,,,,No
13215010303,,,0.392857143,,,,No
13223120203,,,0.392857143,,,,No
13293010202,,,0.392857143,,,,No
13175950300,,,0.393333333,,,,No
13121011659,,,0.393939394,,,,No
13143010401,,,0.393939394,,,,No
13031110301,,,0.394736842,,,,No
13213010401,,,0.394736842,,,,No
13217100802,,,0.394736842,,,,No
13217100904,,,0.394736842,,,,No
13135050733,,,0.395,,,,No
13009970400,05000US13045,"Carroll County, Georgia",0.39516129,0.006813573,Yes,0.039,No
13217100202,,,0.395833333,,,,No
13313000802,,,0.395833333,,,,No
13135050633,,,0.396039604,,,,No
13215001000,,,0.396226415,,,,No
13051004209,,,0.397260274,,,,No
13121010125,,,0.397260274,,,,No
13089023221,,,0.397435897,,,,No
13021012102,05000US13217,"Newton County, Georgia",0.397590361,0.014698156,Yes,0.039,No
13067030104,,,0.397959184,,,,No
13135050223,,,0.398373984,,,,No
13089021306,,,0.398666667,,,,No
13009970102,05000US13033,"Burke County, Georgia",0.4,0.024830881,Yes,0.008,No
13021013701,05000US13273,"Terrell County, Georgia",0.4,0.009498945,No,0.0065,No
13051010603,,,0.4,,,,No
13051010811,,,0.4,,,,No
13057090102,,,0.4,,,,No
13073030306,,,0.4,,,,No
13077170406,,,0.4,,,,No
13089021816,,,0.4,,,,No
13089022016,,,0.4,,,,No
13089022206,,,0.4,,,,No
13101880100,,,0.4,,,,No
13121001204,,,0.4,,,,No
13121011649,,,0.4,,,,No
13139000206,,,0.4,,,,No
13139000306,,,0.4,,,,No
13151070307,,,0.4,,,,No
13153021205,,,0.4,,,,No
13215010205,,,0.4,,,,No
13215010705,,,0.4,,,,No
13241970304,,,0.4,,,,No
13245001300,,,0.4,,,,No
13313000304,,,0.4,,,,No
13121000501,,,0.402173913,,,,No
13013180204,05000US13083,"Dade County, Georgia",0.402439024,0.001773331,No,0.022,No
13025960202,05000US13297,"Walton County, Georgia",0.402777778,0.01930991,Yes,0.039,No
13135050219,,,0.403225806,,,,No
13215010501,,,0.403225806,,,,No
13297110602,,,0.403846154,,,,No
13135050541,,,0.403921569,,,,No
13135050105,,,0.404040404,,,,No
13151070506,,,0.404761905,,,,No
13059001900,,,0.405405405,,,,No
13113140410,,,0.405940594,,,,No
13121009605,,,0.405940594,,,,No
13135050520,,,0.405940594,,,,No
13045910600,,,0.406015038,,,,No
13089023435,,,0.406015038,,,,No
13009970302,05000US13043,"Candler County, Georgia",0.40625,0.001785584,No,0.0395,No
13089021405,,,0.40625,,,,No
13095011200,,,0.40625,,,,No
13291000201,,,0.40625,,,,No
13051011114,,,0.407407407,,,,No
13127000503,,,0.407692308,,,,No
13135050324,,,0.407894737,,,,No
13051010814,,,0.408163265,,,,No
13005970100,05000US13021,"Bibb County, Georgia",0.409090909,0.007018577,Yes,0.0045,No
13089023437,,,0.409090909,,,,No
13115001400,,,0.409090909,,,,No
13121010508,,,0.409090909,,,,No
13237960204,,,0.409090909,,,,No
13117130410,,,0.409448819,,,,No
13095000102,,,0.409638554,,,,No
13157010104,,,0.409756098,,,,No
13121011100,,,0.409836066,,,,No
13021013102,05000US13235,"Pulaski County, Georgia",0.41,-0.03853807,No,0.0125,No
13067031314,,,0.41025641,,,,No
13103030309,,,0.41025641,,,,No
13245010203,,,0.410447761,,,,No
13047030702,,,0.410891089,,,,No
13021013407,05000US13243,"Randolph County, Georgia",0.411764706,-0.028056658,No,-0.0085,No
13067030255,,,0.411764706,,,,No
13121002900,,,0.411764706,,,,No
13157010703,,,0.411764706,,,,No
13067030800,,,0.412698413,,,,No
13029920308,,,0.413043478,,,,No
13063040631,,,0.413043478,,,,No
13011970400,05000US13067,"Cobb County, Georgia",0.413793103,0.007743845,Yes,0.0395,No
13039010407,,,0.413793103,,,,No
13067031513,,,0.413793103,,,,No
13135050233,,,0.413793103,,,,No
13215010502,,,0.414285714,,,,No
13071970601,,,0.414634146,,,,No
13051002100,,,0.41509434,,,,No
13139000902,,,0.415254237,,,,No
13135050732,,,0.415384615,,,,No
13281960100,,,0.415384615,,,,No
13047030600,,,0.415584416,,,,No
13021013502,05000US13255,"Spalding County, Georgia",0.415789474,0.010212165,Yes,0.039,No
13153020108,,,0.415929204,,,,No
13047030304,,,0.416666667,,,,No
13063040625,,,0.416666667,,,,No
13197920100,,,0.416666667,,,,No
13285960102,,,0.417721519,,,,No
13153020800,,,0.418181818,,,,No
13285960101,,,0.418181818,,,,No
13045910103,,,0.418604651,,,,No
13067030112,,,0.418604651,,,,No
13067031215,,,0.418604651,,,,No
13021013413,05000US13253,"Seminole County, Georgia",0.419354839,0.027390524,Yes,0.005,No
13135050552,,,0.419354839,,,,No
13009970202,05000US13037,"Calhoun County, Georgia",0.422222222,-0.040105368,No,-0.002,No
13277960200,,,0.422222222,,,,No
13247060317,,,0.422535211,,,,No
13267950300,,,0.422727273,,,,No
13149970200,,,0.422857143,,,,No
13045911102,,,0.423076923,,,,No
13121010312,,,0.423076923,,,,No
13067030408,,,0.424242424,,,,No
13115000100,,,0.424242424,,,,No
13067031101,,,0.424528302,,,,No
13073030202,,,0.425,,,,No
13255161100,,,0.425396825,,,,No
13121000700,,,0.425531915,,,,No
13015960501,05000US13133,"Greene County, Georgia",0.426356589,0.028365988,Yes,0.022,No
13135050729,,,0.426470588,,,,No
13067030247,,,0.426751592,,,,No
13275960400,,,0.427672956,,,,No
13057090808,,,0.428571429,,,,No
13067031315,,,0.428571429,,,,No
13089023209,,,0.428571429,,,,No
13093970300,,,0.428571429,,,,No
13115001705,,,0.428571429,,,,No
13117130306,,,0.428571429,,,,No
13131950300,,,0.428571429,,,,No
13223120403,,,0.428571429,,,,No
13231010101,,,0.428571429,,,,No
13279970301,,,0.428571429,,,,No
13287970202,,,0.428571429,,,,No
13295020301,,,0.428571429,,,,No
13297110701,,,0.428571429,,,,No
13057091001,,,0.429577465,,,,No
13153021116,,,0.430232558,,,,No
13247060315,,,0.430379747,,,,No
13085970102,,,0.430769231,,,,No
13163960300,,,0.430894309,,,,No
13015960902,05000US13155,"Irwin County, Georgia",0.431034483,0.012367924,No,0.0145,No
13195020100,,,0.431578947,,,,No
13067031114,,,0.433691756,,,,No
13067030278,,,0.434210526,,,,No
13067030346,,,0.434782609,,,,No
13115000401,,,0.434782609,,,,No
13121001702,,,0.434782609,,,,No
13057090605,,,0.435185185,,,,No
13047030100,,,0.435294118,,,,No
13245000100,,,0.435294118,,,,No
13129970400,,,0.435897436,,,,No
13107970601,,,0.436363636,,,,No
13057090604,,,0.436619718,,,,No
13051003000,,,0.4375,,,,No
13185010700,,,0.4375,,,,No
13067031116,,,0.438095238,,,,No
13185011401,,,0.438202247,,,,No
13089023425,,,0.438596491,,,,No
13097080506,,,0.438596491,,,,No
13115001800,,,0.43902439,,,,No
13247060204,,,0.43902439,,,,No
13039010303,,,0.439393939,,,,No
13135050226,,,0.439393939,,,,No
13103030301,,,0.44,,,,No
13135050715,,,0.44,,,,No
13215010607,,,0.440384615,,,,No
13179010208,,,0.44047619,,,,No
13233010500,,,0.440559441,,,,No
13123080200,,,0.440677966,,,,No
13053020203,,,0.441176471,,,,No
13063040629,,,0.443037975,,,,No
13067030368,,,0.444444444,,,,No
13121011654,,,0.444444444,,,,No
13151070319,,,0.444444444,,,,No
13277960900,,,0.444444444,,,,No
13067030507,,,0.445454545,,,,No
13319960400,,,0.445454545,,,,No
13067031306,,,0.445945946,,,,No
13089023702,,,0.445945946,,,,No
13143010402,,,0.446153846,,,,No
13221960203,,,0.446153846,,,,No
13089023214,,,0.446927374,,,,No
13215010701,,,0.447058824,,,,No
13281960301,,,0.447368421,,,,No
13299950200,,,0.447368421,,,,No
13223120208,,,0.4475,,,,No
13121011646,,,0.449438202,,,,No
13021013608,05000US13271,"Telfair County, Georgia",0.803921569,-0.068303013,No,-0.0065,No
13021013411,05000US13249,"Schley County, Georgia",0.779816514,-0.037646879,No,0.005,No
13021013603,05000US13263,"Talbot County, Georgia",0.64516129,-0.028764217,No,0.0245,No
13021013605,05000US13267,"Tattnall County, Georgia",0.47826087,-0.028118455,No,-0.01,No
13013180502,05000US13101,"Echols County, Georgia",0.675675676,-0.025565701,No,0.003,No
13009970502,05000US13049,"Charlton County, Georgia",1,-0.014497134,No,0.0225,No
13021013607,05000US13269,"Taylor County, Georgia",0.777777778,-0.013756584,No,-0.013,No
